12829 1 2019-05-11T00:22:47.240256 nan
11897 1 2019-05-11T00:28:02.325504 nan
12706 1 2019-05-11T00:26:41.308224 nan
13117 1 2019-05-11T00:31:40.085472 nan
12329 1 2019-05-11T00:30:19.436256 nan
12185 1 2019-05-11T00:29:10.032864 nan
12507 1 2019-05-11T00:03:27.490464 nan
12562 4 2019-05-10T23:06:10.325664 nan
12562 2 2019-05-10T23:41:28.346496 nan
12507 1 2019-05-11T00:03:27.490464 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8408 1 2019-05-10T06:01:24.532896 nan
8641 1 2019-05-10T06:04:23.685024 nan
8264 1 2019-05-10T06:02:24.933408 nan
7887 1 2019-05-10T06:06:31.155264 nan
8031 1 2019-05-10T06:00:25.528608 nan
7654 1 2019-05-10T06:07:30.012672 nan
8408 1 2019-05-10T06:01:24.532896 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8175 1 2019-05-10T06:03:23.434848 nan
8031 1 2019-05-10T06:00:25.528608 nan
8641 1 2019-05-10T06:04:23.685024 nan
8408 1 2019-05-10T06:01:24.532896 nan
7798 1 2019-05-10T06:05:32.464608 nan
8264 1 2019-05-10T06:02:24.933408 nan
7887 1 2019-05-10T06:06:31.155264 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
7654 1 2019-05-10T06:07:30.012672 nan
8031 1 2019-05-10T06:00:25.528608 nan
8408 1 2019-05-10T06:01:24.532896 nan
8497 1 2019-05-10T06:08:40.263648 nan
8408 1 2019-05-10T06:01:24.532896 nan
8264 1 2019-05-10T06:02:24.933408 nan
8785 1 2019-05-10T06:09:39.548736 nan
8031 1 2019-05-10T06:00:25.528608 nan
8031 1 2019-05-10T06:00:25.528608 nan
8120 1 2019-05-10T06:10:46.505280 nan
8408 1 2019-05-10T06:01:24.532896 nan
8408 1 2019-05-10T06:01:24.532896 nan
8552 1 2019-05-10T06:11:47.387904 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8874 1 2019-05-10T06:12:46.069920 nan
8175 1 2019-05-10T06:03:23.434848 nan
8031 1 2019-05-10T06:00:25.528608 nan
8730 1 2019-05-10T06:13:44.446080 nan
8031 1 2019-05-10T06:00:25.528608 nan
8408 1 2019-05-10T06:01:24.532896 nan
7942 1 2019-05-10T06:14:52.244160 nan
8408 1 2019-05-10T06:01:24.532896 nan
8264 1 2019-05-10T06:02:24.933408 nan
8264 1 2019-05-10T06:02:24.933408 nan
8175 1 2019-05-10T06:03:23.434848 nan
8031 1 2019-05-10T06:00:25.528608 nan
7798 1 2019-05-10T06:05:32.464608 nan
